Identifier   ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature cc0f205887e7076da68e422eb1eb782a
Description  ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -iquote/Users/craig/Developer/CustomImageBoardViewer/../dart/Clients/iOS/prototypes/DartCrowdSourcingLib -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/DerivedSources/x86_64 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Release-iphonesimulator/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Release-iphonesimulator -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -MD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.d -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.pch --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-fmdquuctfpxkwvgfbuwbtpervfmk/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255451 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch 0 1394689879 344 33188
