Identifier   ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 16747aac042ac063b0b039801b26a9a2
Description  ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -iquote/Users/craig/Developer/CustomImageBoardViewer/../dart/Clients/iOS/prototypes/DartCrowdSourcingLib -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/arm64 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -MD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.d -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.pch --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-dnxsqidyqvugudadtuhkayudvbvr/CustomImageBoardViewer-Prefix.pch.pch\ CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch 0 1394689879 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/CustomImageBoardViewer-Prefix.pch 0 1394689879 344 33188
InputFile    /Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache/2SFMNB9GJB4BS/Darwin-29XPUSGKOXLVN.pcm 0 1413860891 3153328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/module.map 0 1410548670 19610 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/cdefs.h 0 1412665481 26030 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_symbol_aliasing.h 0 1412665512 8397 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_posix_availability.h 0 1412665512 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/complex.h 0 1412663722 6372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/ctype.h 0 1412664291 10406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/runetype.h 0 1412664291 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types.h 0 1412664291 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types.h 0 1412665511 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/machine/_types.h 0 1412665073 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/arm/_types.h 0 1412664992 3220 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1412663633 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_size_t.h 0 1412665308 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1412665263 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_rune_t.h 0 1412665303 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_wchar_t.h 0 1412665320 1500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_wint_t.h 0 1412665321 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/errno.h 0 1412664291 1003 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/errno.h 0 1412665484 10964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_errno_t.h 0 1412665264 1426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/fenv.h 0 1412663722 18958 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/float.h 0 1411070211 3893 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/stdint.h 0 1412664292 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int8_t.h 0 1412665286 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int16_t.h 0 1412665283 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int32_t.h 0 1412665284 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_int64_t.h 0 1412665285 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint8_t.h 0 1412664291 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint16_t.h 0 1412664291 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint32_t.h 0 1412664291 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uint64_t.h 0 1412664291 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_intptr_t.h 0 1412665287 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/sys/_types/_uintptr_t.h 0 1412665316 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_intmax_t.h 0 1412664291 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/usr/include/_types/_uintmax_t.h 0 1412664291 1606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/stdint.h 0 1411070211 23774 33188
